RUN_ID: 7b23e827-71aa-49e9-b9e8-b823d2ab2d6a
SOURCE: nexo_inmobiliario
STARTED_AT: 2026-01-18T17:17:10.677417+00:00
URLS_LABEL: data\url_bank\bank_otros2.txt
OUT_DIR: data\silver
RAW_DIR: data\raw
DELAY: min=1.5s max=3.0s

[OK]   1/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/vernazza-3328
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-vernazza-3328__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-vernazza-3328__tipologias.parquet diff=new_url
       rows=29 parse_ok=19 parse_fail=10
[OK]   2/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/maytacapac1248-3962
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-maytacapac1248-3962__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-maytacapac1248-3962__tipologias.parquet diff=new_url
       rows=19 parse_ok=13 parse_fail=6
[OK]   3/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/ciudaris-i-monet-3379
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-ciudaris-i-monet-3379__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-ciudaris-i-monet-3379__tipologias.parquet diff=new_url
       rows=15 parse_ok=11 parse_fail=4
[OK]   4/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/eighth-avenue-2962
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-eighth-avenue-2962__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-eighth-avenue-2962__tipologias.parquet diff=new_url
       rows=21 parse_ok=14 parse_fail=7
[OK]   5/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/cannelle-3472
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-cannelle-3472__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-cannelle-3472__tipologias.parquet diff=new_url
       rows=15 parse_ok=11 parse_fail=4
[OK]   6/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/camelia-3253
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-camelia-3253__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-camelia-3253__tipologias.parquet diff=new_url
       rows=23 parse_ok=15 parse_fail=8
[OK]   7/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/inca-ripac-3902
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-inca-ripac-3902__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-inca-ripac-3902__tipologias.parquet diff=new_url
       rows=17 parse_ok=12 parse_fail=5
[OK]   8/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/medina-3517
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-medina-3517__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-medina-3517__tipologias.parquet diff=new_url
       rows=39 parse_ok=25 parse_fail=14
[OK]   9/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/neo-lloque-3414
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-neo-lloque-3414__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-neo-lloque-3414__tipologias.parquet diff=new_url
       rows=23 parse_ok=16 parse_fail=7
[OK]   10/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/vive-olivar-3802
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-vive-olivar-3802__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-vive-olivar-3802__tipologias.parquet diff=new_url
       rows=35 parse_ok=22 parse_fail=13
[OK]   11/128 https://nexoinmobiliario.pe/departamentos/jesus-maria/noa-3950
