RUN_ID: 85c74d94-90f5-404d-9080-c9ce6ccc9fe9
SOURCE: nexo_inmobiliario
STARTED_AT: 2026-01-18T17:08:19.671563+00:00
URLS_LABEL: data\url_bank\bank_otros1.txt
OUT_DIR: data\silver
RAW_DIR: data\raw
DELAY: min=1.5s max=3.0s

[OK]   1/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/torre-napoles-3900
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-torre-napoles-3900__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-torre-napoles-3900__tipologias.parquet diff=new_url
       rows=33 parse_ok=30 parse_fail=3
[OK]   2/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/edificio-sialia-3325
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-edificio-sialia-3325__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-edificio-sialia-3325__tipologias.parquet diff=new_url
       rows=45 parse_ok=29 parse_fail=16
[OK]   3/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/alicanto-3398
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-alicanto-3398__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-alicanto-3398__tipologias.parquet diff=new_url
       rows=28 parse_ok=19 parse_fail=9
[OK]   4/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/matera-3859
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-matera-3859__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-matera-3859__tipologias.parquet diff=new_url
       rows=75 parse_ok=48 parse_fail=27
[OK]   5/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/tizon-y-bueno-3002
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-tizon-y-bueno-3002__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-tizon-y-bueno-3002__tipologias.parquet diff=new_url
       rows=15 parse_ok=11 parse_fail=4
[OK]   6/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/edificio-urbanzen-3207
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-edificio-urbanzen-3207__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-edificio-urbanzen-3207__tipologias.parquet diff=new_url
       rows=19 parse_ok=13 parse_fail=6
[OK]   7/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/edificio-fenix-3324
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-edificio-fenix-3324__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-edificio-fenix-3324__tipologias.parquet diff=new_url
       rows=41 parse_ok=25 parse_fail=16
[OK]   8/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/bugambilias-3784
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-bugambilias-3784__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-bugambilias-3784__tipologias.parquet diff=new_url
       rows=43 parse_ok=32 parse_fail=11
[OK]   9/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/eucalipto-3942
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-eucalipto-3942__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-eucalipto-3942__tipologias.parquet diff=new_url
       rows=61 parse_ok=47 parse_fail=14
[OK]   10/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/astre-3769
       project=https-nexoinmobiliario-pe-departamentos-jesus-maria-astre-3769__proyecto.parquet tipologias=https-nexoinmobiliario-pe-departamentos-jesus-maria-astre-3769__tipologias.parquet diff=new_url
       rows=23 parse_ok=15 parse_fail=8
[OK]   11/47 https://nexoinmobiliario.pe/departamentos/jesus-maria/bellagio-3790
